accelerometer,,,
Timestamp (ms),x (m/s^2),y-acc (m/s^2),z-acc(m/s^2)
1485644719724,0.0029296875,-0.8535156,-0.55126953
1485644719729,0.0234375,-0.86816406,-0.5683594
1485644719734,0.041992188,-0.8339844,-0.578125
1485644719739,0.060058594,-0.8041992,-0.5625
1485644719743,0.075683594,-0.7841797,-0.5161133
1485644719749,0.100097656,-0.7636719,-0.42919922
1485644719753,0.115234375,-0.71777344,-0.38085938
1485644719759,0.1430664,-0.67529297,-0.3388672
1485644719764,0.1772461,-0.61572266,-0.2919922
1485644719770,0.20361328,-0.6040039,-0.25878906
1485644719774,0.20605469,-0.6875,-0.23876953
1485644719778,0.15771484,-0.7763672,-0.21777344
1485644719784,0.080078125,-0.83251953,-0.20654297
1485644719789,0.030273438,-0.86376953,-0.20654297
1485644719794,0.0073242188,-0.8676758,-0.21386719
1485644719799,9.77E-04,-0.890625,-0.23486328
1485644719803,0.0024414063,-0.9345703,-0.22753906
1485644719809,-0.0107421875,-0.95166016,-0.24853516
1485644719814,-0.017578125,-0.9433594,-0.26611328
1485644719819,0.0034179688,-0.90966797,-0.28173828
1485644719825,0.040039063,-0.89404297,-0.28808594
1485644719830,0.06542969,-0.88134766,-0.30810547
1485644719834,0.08251953,-0.8833008,-0.31640625
1485644719838,0.080078125,-0.8857422,-0.31591797
1485644719844,0.0859375,-0.88623047,-0.3203125
1485644719849,0.08886719,-0.8828125,-0.3256836
1485644719855,0.099121094,-0.86572266,-0.31445313
1485644719859,0.1171875,-0.86328125,-0.31591797
1485644719865,0.13134766,-0.86816406,-0.3095703
1485644719869,0.14013672,-0.8676758,-0.28857422
1485644719874,0.13476563,-0.8496094,-0.26123047
1485644719879,0.12548828,-0.86279297,-0.24609375
1485644719884,0.118652344,-0.87158203,-0.22802734
1485644719890,0.104003906,-0.8730469,-0.20166016
1485644719894,0.106933594,-0.88183594,-0.19384766
1485644719898,0.1171875,-0.8876953,-0.18847656
1485644719904,0.10253906,-0.8901367,-0.1772461
1485644719909,0.09765625,-0.89941406,-0.13720703
1485644719915,0.09716797,-0.8935547,-0.100097656
1485644719919,0.09667969,-0.8984375,-0.07910156
1485644719925,0.08300781,-0.89941406,-0.091796875
1485644719929,0.078125,-0.90771484,-0.10205078
1485644719934,0.08105469,-0.90234375,-0.115234375
1485644719940,0.08300781,-0.8857422,-0.12695313
1485644719944,0.091796875,-0.86621094,-0.12207031
1485644719950,0.09277344,-0.8652344,-0.1484375
1485644719954,0.08984375,-0.86621094,-0.14550781
1485644719959,0.10546875,-0.8647461,-0.13769531
1485644719964,0.118652344,-0.8535156,-0.11816406
1485644719972,0.13671875,-0.8457031,-0.115722656
1485644719975,0.1796875,-0.8256836,-0.13134766
1485644719981,0.21435547,-0.7861328,-0.14892578
1485644719985,0.22314453,-0.74609375,-0.18359375
1485644719989,0.2241211,-0.7294922,-0.29541016
1485644719994,0.24316406,-0.72558594,-0.39697266
1485644720000,0.25830078,-0.72509766,-0.40722656
1485644720004,0.25585938,-0.7285156,-0.40771484
1485644720010,0.22265625,-0.74316406,-0.35595703
1485644720014,0.19726563,-0.7285156,-0.36523438
1485644720019,0.203125,-0.71875,-0.2915039
1485644720024,0.20751953,-0.7133789,-0.22802734
1485644720029,0.19726563,-0.68310547,-0.14355469
1485644720035,0.21142578,-0.65527344,-0.13085938
1485644720039,0.24560547,-0.6201172,-0.11376953
1485644720045,0.28271484,-0.60302734,-0.017578125
1485644720049,0.28564453,-0.6118164,-0.0087890625
1485644720054,0.2685547,-0.70947266,-0.03466797
1485644720060,0.20019531,-0.8930664,-0.05078125
1485644720064,0.080078125,-1.0239258,-0.122558594
1485644720070,-0.037597656,-1.0976563,-0.25195313
1485644720076,-0.08935547,-1.1665039,-0.31933594
1485644720079,-0.091308594,-1.1611328,-0.41748047
1485644720085,-0.051757813,-1.1254883,-0.47705078
1485644720089,0,-1.0629883,-0.51416016
1485644720095,0.05908203,-1.019043,-0.5551758
1485644720099,0.09326172,-0.9746094,-0.5239258
1485644720105,0.13476563,-0.921875,-0.54003906
1485644720111,0.20410156,-0.8881836,-0.48583984
1485644720114,0.23486328,-0.80126953,-0.44628906
1485644720120,0.24560547,-0.8046875,-0.3623047
1485644720127,0.21777344,-0.8461914,-0.31933594
1485644720130,0.12646484,-0.9121094,-0.29736328
1485644720134,0.03125,-0.99853516,-0.23730469
1485644720139,-0.02734375,-1.121582,-0.22705078
1485644720145,-0.114746094,-1.1918945,-0.2133789
1485644720149,-0.16552734,-1.3105469,-0.1796875
1485644720155,-0.2475586,-1.3374023,-0.17480469
1485644720159,-0.31982422,-1.3232422,-0.17529297
1485644720165,-0.2939453,-1.3364258,-0.20800781
1485644720169,-0.26416016,-1.2954102,-0.24365234
1485644720174,-0.19970703,-1.2392578,-0.265625
1485644720180,-0.1303711,-1.1162109,-0.29003906
1485644720184,-0.04638672,-1.0151367,-0.30371094
1485644720190,0.036621094,-0.91064453,-0.2915039
1485644720194,0.12695313,-0.8261719,-0.28222656
1485644720200,0.19726563,-0.74853516,-0.2602539
1485644720205,0.24658203,-0.66748047,-0.24511719
1485644720209,0.30371094,-0.6401367,-0.22265625
1485644720215,0.33496094,-0.6088867,-0.20654297
1485644720219,0.3515625,-0.57666016,-0.19482422
1485644720225,0.36035156,-0.55566406,-0.18164063
1485644720230,0.35107422,-0.57470703,-0.23095703
1485644720235,0.30419922,-0.6220703,-0.25390625
1485644720240,0.24316406,-0.66845703,-0.32421875
1485644720244,0.19384766,-0.7216797,-0.38427734
1485644720250,0.16308594,-0.7578125,-0.44628906
1485644720254,0.13330078,-0.77734375,-0.4892578
1485644720260,0.119628906,-0.80566406,-0.5053711
1485644720265,0.099609375,-0.83740234,-0.5058594
1485644720269,0.07861328,-0.8857422,-0.50878906
1485644720275,0.068847656,-0.90966797,-0.48632813
1485644720279,0.08203125,-0.90625,-0.4736328
1485644720285,0.10888672,-0.90722656,-0.44189453
1485644720290,0.078125,-0.8769531,-0.39501953
1485644720295,0.04638672,-0.8798828,-0.36572266
1485644720300,0.03515625,-0.88378906,-0.3359375
1485644720306,0.026367188,-0.8925781,-0.28320313
1485644720310,0.020996094,-0.9526367,-0.21582031
1485644720315,-0.024902344,-0.99658203,0.0063476563
1485644720322,-0.075683594,-1.0366211,-0.0234375
1485644720325,-0.09277344,-1.0688477,-0.28271484
1485644720329,-0.103027344,-1.0996094,-0.12402344
1485644720335,-0.11035156,-1.1289063,-0.0014648438
1485644720339,-0.11669922,-1.1586914,0.053222656
1485644720345,-0.123046875,-1.1904297,0.16113281
1485644720350,-0.12548828,-1.2368164,0.2319336
1485644720356,-0.13232422,-1.2885742,0.27001953
1485644720360,-0.17041016,-1.3266602,0.07373047
1485644720364,-0.2163086,-1.3530273,-0.09033203
1485644720370,-0.2397461,-1.3642578,-0.19628906
1485644720375,-0.24658203,-1.3588867,-0.36669922
1485644720380,-0.22021484,-1.3408203,-0.3720703
1485644720385,-0.11425781,-1.3217773,-0.3720703
1485644720389,0.018066406,-1.3339844,-0.4038086
1485644720395,0.3330078,-1.5146484,-0.45410156
1485644720399,0.4555664,-1.4584961,-0.5444336
1485644720405,0.47851563,-1.2397461,-0.62109375
1485644720410,0.57177734,-1.0717773,-0.6508789
1485644720416,0.7011719,-0.9111328,-0.6723633
1485644720420,0.8095703,-0.85009766,-0.68603516
1485644720424,0.8535156,-0.84033203,-0.6933594
1485644720430,0.8828125,-0.9091797,-0.64501953
1485644720435,0.92041016,-1.0668945,-0.5883789
1485644720440,0.9291992,-1.1723633,-0.5371094
1485644720445,0.8676758,-1.2163086,-0.47607422
1485644720451,0.6953125,-1.1831055,-0.39746094
1485644720455,0.5185547,-1.1796875,-0.31689453
1485644720460,0.38867188,-1.2089844,-0.25878906
1485644720465,0.30419922,-1.2607422,-0.21679688
1485644720470,0.23535156,-1.3417969,-0.14257813
1485644720476,0.1586914,-1.4321289,-0.10498047
1485644720480,0.060546875,-1.496582,-0.041992188
1485644720484,-0.001953125,-1.5512695,-0.020996094
1485644720490,-0.032714844,-1.5610352,-0.038085938
1485644720495,-0.028320313,-1.5463867,-0.030761719
1485644720501,0.0029296875,-1.5107422,-0.0024414063
1485644720505,0.034179688,-1.4433594,-0.036132813
1485644720509,0.09326172,-1.3989258,-0.067871094
1485644720517,0.14208984,-1.3061523,-0.07714844
1485644720520,0.19970703,-1.2041016,-0.1484375
1485644720525,0.24804688,-1.0854492,-0.1616211
1485644720530,0.2993164,-0.98535156,-0.20166016
1485644720536,0.34326172,-0.90478516,-0.29589844
1485644720540,0.3408203,-0.81933594,-0.24804688
1485644720544,0.34472656,-0.75439453,-0.13378906
1485644720550,0.3408203,-0.6855469,-0.04345703
1485644720555,0.3408203,-0.65185547,0.03125
1485644720561,0.3564453,-0.63916016,0.12695313
1485644720565,0.36816406,-0.61035156,0.38964844
1485644720571,0.3388672,-0.57470703,0.5205078
1485644720575,0.3334961,-0.5629883,0.4868164
1485644720580,0.3095703,-0.609375,0.5864258
1485644720586,0.2084961,-0.6479492,0.6020508
1485644720590,0.09277344,-0.71972656,0.54345703
1485644720596,-0.023925781,-0.75341797,0.5419922
1485644720600,-0.07324219,-0.73535156,0.6040039
1485644720605,-0.041015625,-0.8183594,0.45263672
1485644720610,-0.03125,-0.7314453,0.42529297
1485644720615,0.053222656,-0.6479492,0.43359375
1485644720621,0.14013672,-0.57470703,0.37890625
1485644720625,0.17529297,-0.52197266,0.38232422
1485644720631,0.20214844,-0.47998047,0.43603516
1485644720635,0.1743164,-0.40234375,0.3774414
1485644720640,0.048828125,-0.5546875,0.3408203
1485644720646,-0.18603516,-0.6166992,0.42333984
1485644720650,-0.30078125,-0.61035156,0.3359375
1485644720656,-0.12207031,-0.7192383,0.23046875
1485644720660,-0.03173828,-0.82714844,0.28027344
1485644720665,-0.005859375,-0.75878906,0.23583984
1485644720670,-0.068359375,-0.85498047,0.114746094
1485644720675,-0.123046875,-0.98779297,0.009277344
1485644720681,-0.23779297,-1.0302734,-0.09667969
1485644720685,-0.2685547,-1.0795898,-0.14404297
1485644720691,-0.29736328,-1.0444336,-0.19384766
1485644720695,-0.21240234,-0.8955078,-0.28955078
1485644720703,0.019042969,-0.7675781,-0.29248047
1485644720706,0.1899414,-0.7089844,-0.3935547
1485644720711,0.19873047,-0.70947266,-0.44384766
1485644720716,0.15527344,-0.6464844,-0.43017578
1485644720720,0.21191406,-0.7089844,-0.44677734
1485644720725,0.22558594,-0.78564453,-0.41992188
1485644720731,0.19238281,-0.76464844,-0.41845703
1485644720735,0.18115234,-0.8022461,-0.42285156
1485644720741,0.1640625,-0.87646484,-0.39257813
1485644720745,0.088378906,-0.9453125,-0.3515625
1485644720751,0.021972656,-1.0185547,-0.265625
1485644720755,-0.027832031,-1.0356445,-0.22802734
1485644720760,-0.114746094,-1.0512695,-0.17089844
1485644720766,-0.1665039,-1.0722656,-0.013671875
1485644720770,-0.2758789,-1.0483398,0.080078125
1485644720776,-0.3828125,-1.1230469,0.2265625
1485644720780,-0.45458984,-1.081543,0.31054688
1485644720785,-0.46777344,-1.0620117,0.3330078
1485644720791,-0.5600586,-1.0478516,0.4086914
1485644720795,-0.69091797,-1.0229492,0.5058594
1485644720801,-0.6591797,-0.9423828,0.6503906
1485644720805,-0.5761719,-0.89501953,0.7158203
1485644720811,-0.8251953,-0.8823242,0.71777344
1485644720815,-0.89501953,-0.81347656,0.6201172
1485644720820,-0.88623047,-0.75439453,0.31152344
1485644720826,-0.8935547,-0.71191406,0.15478516
1485644720830,-0.97753906,-0.6850586,0.111816406
1485644720836,-1.0205078,-0.58154297,-0.022949219
1485644720842,-1.0605469,-0.45898438,-0.044433594
1485644720846,-1.0585938,-0.30273438,-0.09863281
1485644720851,-1.1870117,-0.34960938,-0.18701172
1485644720855,-1.3310547,-0.3100586,-0.21972656
1485644720861,-1.4233398,-0.28222656,-0.24853516
1485644720865,-1.3300781,-0.1796875,-0.22363281
1485644720871,-1.3984375,-0.046875,-0.14941406
1485644720876,-1.4433594,-0.023925781,-0.09277344
1485644720880,-1.4008789,-0.056152344,-0.047851563
1485644720886,-1.0600586,-0.25878906,-0.0078125
1485644720890,-0.45361328,-0.32958984,0.00390625
1485644720898,-0.05859375,-0.2446289,0.08691406
1485644720900,0.079589844,-0.20654297,0.083984375
1485644720908,0.1171875,-0.26220703,0.09082031
1485644720911,0.015136719,-0.2993164,0.06201172
1485644720915,-0.14257813,-0.4013672,0.06347656
1485644720921,-0.28515625,-0.5175781,0.06201172
1485644720925,-0.33447266,-0.6123047,0.07421875
1485644720931,-0.31396484,-0.69091797,0.1665039
1485644720936,-0.28076172,-0.70654297,0.21191406
1485644720941,-0.24658203,-0.6958008,0.2368164
1485644720946,-0.2421875,-0.7338867,0.2553711
1485644720950,-0.30810547,-0.7705078,0.29833984
1485644720956,-0.40722656,-0.86083984,0.2919922
1485644720961,-0.4423828,-0.9042969,0.32421875
1485644720966,-0.50878906,-0.93408203,0.30371094
1485644720971,-0.58984375,-0.9707031,0.29638672
1485644720975,-0.65771484,-0.99560547,0.31591797
1485644720981,-0.7675781,-1.0029297,0.2397461
1485644720985,-0.83935547,-0.9980469,0.17675781
1485644720991,-0.94091797,-0.94628906,0.12402344
1485644720996,-1.0688477,-0.9057617,0.14111328
1485644721002,-1.1474609,-0.8408203,0.25146484
1485644721006,-1.2016602,-0.80566406,0.22167969
1485644721010,-1.3032227,-0.77685547,0.22509766
1485644721016,-1.3857422,-0.7060547,0.24121094
1485644721021,-1.3852539,-0.6376953,0.18847656
1485644721026,-1.3583984,-0.6333008,0.20361328
1485644721031,-1.3945313,-0.5800781,0.15771484
1485644721037,-1.359375,-0.51660156,0.025390625
1485644721044,-1.3032227,-0.45361328,-0.001953125
1485644721045,-1.2856445,-0.3725586,-0.1616211
1485644721051,-1.2553711,-0.39746094,-0.19921875
1485644721056,-1.2543945,-0.39746094,-0.119628906
1485644721062,-1.2211914,-0.38476563,-0.059570313
1485644721066,-1.1435547,-0.3310547,0.00390625
1485644721070,-1.050293,-0.27685547,0.009765625
1485644721076,-0.9609375,-0.25976563,-0.1616211
1485644721081,-0.8618164,-0.2602539,-0.19921875
1485644721086,-0.80029297,-0.28027344,-0.041503906
1485644721094,-0.65771484,-0.33251953,-0.23339844
1485644721095,-0.6015625,-0.38427734,-0.39501953
1485644721103,-0.60253906,-0.4580078,-0.38085938
1485644721106,-0.60253906,-0.55615234,-0.41308594
1485644721111,-0.5932617,-0.58691406,-0.45458984
1485644721116,-0.48486328,-0.64404297,-0.47216797
1485644721122,-0.38476563,-0.59375,-0.50683594
1485644721126,-0.28076172,-0.5385742,-0.5151367
1485644721130,-0.21582031,-0.37158203,-0.67871094
1485644721136,-0.095214844,-0.3671875,-0.8022461
1485644721142,0.052246094,-0.3017578,-0.90625
1485644721147,0.22753906,-0.3618164,-1.0981445
1485644721151,0.1928711,-0.2993164,-1.3071289
1485644721155,0.12060547,-0.22167969,-1.09375
1485644721161,0.2319336,-0.36669922,-1.2456055
1485644721166,0.16259766,-0.4008789,-1.0527344
1485644721171,0.10888672,-0.4013672,-1.0498047
1485644721176,0.14941406,-0.46240234,-0.9604492
1485644721182,0.2788086,-0.5551758,-0.7128906
1485644721186,0.47705078,-0.6298828,-0.66748047
1485644721190,0.60253906,-0.71533203,-0.59472656
1485644721196,0.7294922,-0.72558594,-0.50146484
1485644721201,0.828125,-0.86279297,-0.55322266
1485644721207,0.7685547,-0.984375,-0.6611328
1485644721211,0.6611328,-1.1816406,-0.68115234
1485644721215,0.62109375,-1.2329102,-0.65966797
1485644721221,0.60839844,-1.4521484,-0.60791016
1485644721226,0.5541992,-1.284668,-0.48828125
1485644721232,0.69433594,-1.3198242,-0.46289063
1485644721236,0.7832031,-1.171875,-0.50927734
1485644721242,1.0449219,-1.128418,-0.67041016
1485644721248,1.3012695,-1.0136719,-0.58935547
1485644721251,1.4272461,-1.0131836,-0.59228516
1485644721256,1.3769531,-1.078125,-0.33740234
1485644721261,1.1152344,-1.1791992,-6.052246
1485644721267,0.96435547,-1.2119141,-7.661133
1485644721271,0.9580078,-1.3198242,-2.4033203
1485644721275,0.9794922,-1.3955078,3.5180664
1485644721281,0.8803711,-1.472168,4.9282227
1485644721286,0.74560547,-1.5078125,3.709961
1485644721292,0.6088867,-1.4912109,1.8886719
1485644721296,0.48095703,-1.4360352,0.43701172
1485644721302,0.40625,-1.4326172,-0.35742188
1485644721306,0.45507813,-1.4033203,0.18945313
1485644721311,0.56347656,-1.4130859,0.033203125
1485644721316,0.51220703,-1.3652344,-0.33789063
1485644721321,0.36035156,-1.3339844,-0.5644531
1485644721327,0.50390625,-1.8686523,-0.81689453
1485644721331,0.13916016,-8.227539,-0.70703125
1485644721337,-1.3598633,-3.479004,-0.5292969
1485644721341,-2.2045898,0.46240234,-0.51708984
1485644721346,-0.27294922,1.8452148,-0.43408203
1485644721352,2.6674805,1.6972656,-0.27246094
