accelerometer,,,
1485644721356,3.8203125,1.7792969,-0.110839844
1485644721362,4.0722656,0.9194336,0.29541016
1485644721366,2.3442383,-0.7167969,1.0385742
1485644721371,1.074707,-1.5629883,-0.6801758
1485644721377,-0.15673828,-1.7011719,-0.40039063
1485644721381,-0.9111328,-1.6503906,1.3022461
1485644721387,-0.95166016,-1.8286133,0.5292969
1485644721391,-0.7939453,-1.9248047,-0.25146484
1485644721397,-0.6879883,-1.9521484,0.39453125
1485644721401,-0.75634766,-1.8681641,0.2836914
1485644721406,-0.9082031,-1.7958984,-0.4711914
1485644721412,-0.91748047,-1.7456055,-0.3383789
1485644721416,-0.7421875,-1.5512695,-0.44726563
1485644721422,-0.5004883,-1.2397461,-0.68896484
1485644721426,-0.23388672,-0.97216797,-0.6191406
1485644721432,0.008300781,-0.41552734,-0.77783203
1485644721437,0.90722656,-0.23339844,-0.61328125
1485644721442,0.51123047,-4.88E-04,-0.4375
1485644721447,1.0014648,-0.1381836,-0.28857422
1485644721451,0.022949219,-0.47753906,-0.28271484
1485644721457,-0.6245117,-0.7685547,-0.072753906
1485644721461,-0.9682617,-0.7421875,-0.072753906
1485644721466,-0.6611328,-0.8227539,-0.31933594
1485644721472,-0.17089844,-1.0756836,-0.20361328
1485644721476,0.17822266,-1.0161133,-0.2626953
1485644721482,0.38085938,-0.9614258,-0.23876953
1485644721486,0.4272461,-1.0478516,0.05517578
1485644721492,0.35986328,-1.0791016,-0.3881836
1485644721497,0.34423828,-1.1323242,-0.55371094
1485644721501,0.24951172,-1.0356445,0.071777344
1485644721507,0.45898438,-1.1489258,-0.15722656
1485644721511,0.44726563,-1.0102539,-0.5097656
1485644721517,0.43164063,-0.9819336,-0.2788086
1485644721522,0.5473633,-1.0131836,-0.12402344
1485644721526,0.6308594,-0.88378906,-0.17822266
1485644721532,0.6166992,-0.93896484,-0.036132813
1485644721536,0.61279297,-1.0595703,-0.27441406
1485644721542,0.53466797,-1.1191406,0.30419922
1485644721546,0.3671875,-1.1625977,0.34423828
1485644721552,0.3154297,-1.1586914,1.6049805
1485644721557,0.32080078,-1.2861328,1.3325195
1485644721561,-0.032226563,-1.3125,0.70751953
1485644721567,0.22460938,-1.425293,0.93408203
1485644721573,0.40429688,-1.2919922,0.9296875
1485644721577,0.27978516,-1.3320313,0.87890625
1485644721582,0.18896484,-1.3920898,0.55078125
1485644721586,0.54541016,-1.4379883,0.87109375
1485644721592,0.37939453,-1.3295898,0.66552734
1485644721596,0.3696289,-1.2739258,0.4609375
1485644721602,0.8847656,-1.3652344,0.17138672
1485644721607,0.10888672,-3.4467773,-0.31982422
1485644721612,-1.6396484,-2.4692383,-0.5708008
1485644721617,-1.1523438,-1.387207,-0.9355469
1485644721621,1.1865234,-1.296875,-1.1967773
1485644721630,1.0571289,-0.9111328,-1.5595703
1485644721631,0.74072266,-1.9155273,-1.8295898
1485644721639,0.93310547,-1.3442383,-2.7182617
1485644721642,1.2319336,-1.6748047,-3.5551758
1485644721646,0.15722656,-2.6606445,-3.6733398
1485644721652,-0.9628906,-3.150879,-4.7158203
1485644721656,-1.0908203,-3.3969727,-5.3530273
1485644721662,-1.4536133,-3.475586,-6.2231445
1485644721667,-1.9150391,-3.7670898,-7.2055664
1485644721672,-2.166504,-4.352539,-7.3867188
1485644721677,-2.9213867,-4.6171875,-7.166992
1485644721681,-3.1079102,-5.1259766,-6.272949
1485644721687,-3.0947266,-5.132324,-5.0688477
1485644721691,-3.307129,-5.213379,-4.8911133
1485644721697,-3.2158203,-4.9023438,-3.3266602
1485644721702,-2.7456055,-5.7021484,-2.6967773
1485644721708,-3.9091797,-4.7124023,-3.5634766
1485644721712,-3.6347656,-4.5200195,-5.154785
1485644721716,-3.3657227,-4.3344727,-4.9248047
1485644721722,-2.8554688,-3.6860352,-5.1625977
1485644721727,-2.5820313,-3.2666016,-5.1186523
1485644721732,-2.133789,-2.7875977,-4.7055664
1485644721737,-2.440918,-2.0698242,-5.548828
1485644721741,-2.116211,-0.5366211,-3.1914063
1485644721747,-1.762207,1.1547852,-2.0620117
1485644721752,-0.94628906,2.3076172,-2.163086
1485644721757,-0.029296875,3.7958984,-1.7373047
1485644721762,0.47607422,4.304199,-0.24414063
1485644721768,0.5258789,4.5039063,1.394043
1485644721775,-0.7944336,3.8183594,-1.347168
1485644721776,-2.602539,2.5893555,-5.6850586
1485644721782,-3.7495117,1.1865234,-9.52002
1485644721787,-4.17041,0.53027344,-13.474609
1485644721793,-4.4379883,0.088378906,-15.999512
1485644721797,-4.0942383,0.52685547,-15.999512
1485644721801,-3.1132813,0.9838867,-15.95459
1485644721807,-1.8232422,1.2685547,-15.998535
1485644721812,-0.53515625,1.6010742,-15.031738
1485644721817,0.0625,2.7070313,-8.206543
1485644721825,1.5668945,4.1728516,-0.96240234
1485644721828,3.525879,6.4975586,-0.92333984
1485644721834,5.324707,7.293457,-1.8642578
1485644721836,7.4658203,9.681641,1.03125
1485644721842,8.359863,10.87207,1.9375
1485644721847,7.425293,9.918945,0.97558594
1485644721853,4.945801,7.6870117,1.4985352
1485644721857,1.3803711,6.8911133,3.0083008
1485644721863,-1.7495117,6.5634766,3.4545898
1485644721867,-5.145996,4.4541016,2.5229492
1485644721873,-8.28418,-2.5239258,1.5922852
1485644721878,-11.910645,-8.296387,0.9975586
1485644721882,-15.826172,-10.586914,0.8208008
1485644721888,-15.999512,-8.841309,-0.34814453
1485644721892,-15.932129,-6.184082,-5.477539
1485644721897,-13.829102,-6.835449,-1.2124023
1485644721902,-9.089844,-5.150879,2.3105469
1485644721907,-5.6499023,-2.3769531,4.3061523
1485644721913,-2.6010742,-1.2612305,3.3730469
1485644721917,-0.50634766,-0.6845703,1.5400391
1485644721923,0.9628906,0.115234375,0.5527344
1485644721927,1.7158203,0.5048828,-1.0073242
1485644721932,1.8261719,1.0644531,-2.3857422
1485644721938,1.800293,0.6513672,-2.0732422
1485644721942,1.8833008,-0.15673828,-2.5332031
1485644721948,1.3481445,-0.70458984,-3.6064453
1485644721952,0.17871094,-0.8232422,-3.1401367
1485644721957,-1.1772461,-2.203125,-4.2509766
1485644721962,-4.48584,-8.569336,-4.260742
1485644721967,-5.40625,-10.617676,-3.4750977
1485644721973,-8.246094,-2.3359375,-3.0083008
1485644721979,-3.2172852,2.3164063,-2.6621094
1485644721983,3.6269531,1.2749023,-2.3164063
1485644721987,4.1679688,1.3911133,-2.878418
1485644721992,2.647461,1.6230469,-1.9736328
1485644721998,2.0737305,0.3149414,-0.6352539
1485644722002,1.1259766,-0.8930664,-0.12011719
1485644722008,-0.32128906,-0.7714844,0.07519531
1485644722012,-1.2143555,-0.4921875,-0.5366211
1485644722017,-1.8789063,-1.03125,-0.8652344
1485644722023,-1.9414063,-1.6660156,-0.9243164
1485644722027,-4.458008,-2.5581055,-0.875
1485644722033,-4.4907227,-2.0668945,-1.0209961
1485644722037,-1.8554688,-1.2207031,-1.0834961
1485644722043,-0.34570313,-0.47705078,-1.0810547
1485644722047,-0.13623047,-0.2055664,-1.0581055
1485644722052,-0.6201172,-0.3408203,-0.85302734
1485644722058,0.37939453,-0.9213867,-0.66064453
1485644722062,0.453125,0.20410156,-0.45751953
1485644722068,-0.064453125,0.68115234,-0.13134766
1485644722072,-0.5332031,0.50878906,-0.17919922
1485644722077,-1.0996094,0.23828125,-0.07714844
1485644722083,-1.3867188,-0.41552734,-0.15673828
1485644722087,-1.0605469,-0.9165039,-0.23583984
1485644722093,-0.58935547,-1.0161133,-0.4189453
1485644722097,-0.4921875,-0.9536133,-0.76123047
1485644722103,-0.59033203,-1.2387695,-1.0463867
1485644722107,-0.80810547,-1.59375,-1.2553711
1485644722112,-0.94091797,-1.8081055,-1.6201172
1485644722118,-0.8774414,-1.8881836,-7.760742
1485644722122,-0.80566406,-1.7470703,-3.4282227
1485644722128,-0.6660156,-1.4970703,2.541504
1485644722132,-0.54541016,-1.2509766,1.9873047
1485644722138,-0.4350586,-0.92871094,-1.2602539
1485644722143,-0.27978516,-0.7348633,-0.7939453
1485644722147,-0.18798828,-0.48339844,-1.1464844
1485644722153,-0.2397461,-0.33544922,-2.4794922
1485644722157,-0.21484375,-0.15625,-2.1757813
1485644722163,-0.17089844,-0.10498047,-1.8647461
1485644722168,-0.19824219,-0.09472656,-1.9091797
1485644722173,-0.22070313,-0.0859375,-1.6650391
1485644722178,-0.35302734,-0.045898438,-1.5854492
1485644722182,0.059570313,-0.62646484,-1.6967773
1485644722188,-1.4047852,-4.2773438,-1.5874023
1485644722192,-2.0126953,-1.5639648,-1.2216797
1485644722198,-1.6420898,0.99316406,-1.1220703
1485644722203,-0.8730469,2.6381836,-0.93408203
1485644722207,2.175293,2.9106445,-0.7080078
1485644722213,2.737793,0.78759766,-0.62402344
1485644722217,1.03125,0.73339844,-0.5722656
1485644722223,0.07714844,-0.13769531,-0.6088867
1485644722228,-0.4086914,-1.0424805,-0.7055664
1485644722232,-1.0332031,-0.5317383,-0.9296875
1485644722238,-0.6513672,-0.58447266,-1.1074219
1485644722242,-0.27001953,-0.46240234,-1.3056641
1485644722248,-0.38867188,-0.4399414,-1.3842773
1485644722253,-0.47265625,-0.61865234,-1.4140625
1485644722258,-0.40625,-0.7265625,-1.4379883
1485644722263,-0.33984375,-0.54248047,-1.3632813
1485644722267,-0.30322266,-0.4560547,-1.2822266
1485644722273,-0.14160156,-0.32861328,-1.2402344
1485644722277,0.015136719,-0.24414063,-1.1762695
1485644722283,0.10107422,-0.2758789,-1.1787109
1485644722288,0.14208984,-0.35351563,-1.2338867
1485644722292,0.12890625,-0.4970703,-1.2055664
1485644722298,0.110839844,-0.6459961,-1.1870117
1485644722304,0.053710938,-0.8461914,-1.1640625
1485644722308,-0.027832031,-0.9863281,-1.1030273
1485644722313,-0.10546875,-1.1489258,-1.1230469
1485644722318,-0.2163086,-1.293457,-1.1079102
1485644722323,-0.34033203,-1.409668,-1.1132813
1485644722327,-0.4453125,-1.4682617,-1.0703125
1485644722333,-0.5419922,-1.4047852,-1.0224609
1485644722337,-0.5805664,-1.3652344,-1.0620117
1485644722343,-0.5571289,-1.328125,-1.0830078
1485644722348,-0.55908203,-1.171875,-1.090332
1485644722354,-0.56884766,-1.1113281,-1.0600586
1485644722361,-0.5336914,-1.034668,-1.0571289
1485644722362,-0.50390625,-0.9238281,-2.0458984
1485644722370,-0.4350586,-0.78125,-5.48584
1485644722373,-0.29882813,-0.6015625,-3.8618164
1485644722378,-0.1484375,-0.4140625,2.0083008
1485644722383,-0.025878906,-0.27148438,0.82910156
1485644722387,0.043945313,-0.14404297,-3.3105469
1485644722393,0.1328125,0.010253906,-0.0024414063
1485644722398,0.20800781,0.16552734,3.1225586
1485644722403,0.22265625,0.29736328,0.88134766
1485644722408,0.31396484,0.32421875,-0.20263672
1485644722412,0.41845703,0.3305664,0.50878906
1485644722418,0.48583984,0.36572266,0.921875
1485644722422,0.49804688,0.33935547,0.17285156
1485644722428,0.44140625,0.26416016,0.7597656
1485644722433,0.67578125,-0.75,0.57910156
1485644722439,0.3671875,-3.8637695,0.2685547
1485644722443,-1.5224609,-0.609375,0.23925781
1485644722449,-2.3867188,0.3725586,0.059570313
1485644722453,-1.3764648,0.5786133,-0.087890625
1485644722458,1.9672852,0.37304688,-0.4921875
1485644722463,2.3217773,1.1210938,0.30566406
1485644722468,1.3334961,1.3481445,-1.1391602
1485644722474,1.1699219,0.40283203,-1.3325195
1485644722478,0.6352539,-0.3305664,-0.1977539
1485644722482,-0.19873047,-0.76953125,-1.2060547
1485644722488,0.24365234,-0.6567383,-1.5483398
1485644722493,-0.08544922,-0.609375,-0.6894531
1485644722499,0.2529297,-0.34375,-0.8305664
1485644722503,0.07373047,-0.63916016,-0.7236328
1485644722507,0.0390625,-0.97314453,-0.3779297
1485644722515,-0.5444336,-1.0942383,-0.18603516
1485644722518,-0.53466797,-0.94189453,-0.16552734
1485644722523,-0.33154297,-0.9663086,-0.17675781
1485644722528,-0.20361328,-0.8276367,-0.296875
1485644722534,-0.015625,-0.42041016,-0.12890625
1485644722538,0.5463867,-0.6694336,-0.18261719
1485644722543,0.4663086,-0.34521484,-0.28564453
1485644722548,-0.86279297,-0.59228516,-0.2919922
1485644722553,-0.921875,-1.0996094,-0.30859375
1485644722559,-0.26611328,-0.7910156,-0.42626953
1485644722563,-0.18408203,-0.70214844,-0.59277344
1485644722567,0.0043945313,-0.67333984,-0.5908203
1485644722573,0.16015625,-0.61816406,-0.6328125
1485644722578,0.3540039,-0.7314453,-0.5097656
1485644722584,0.4453125,-0.8066406,-0.47802734
1485644722588,0.44335938,-1.0351563,-0.53808594
1485644722594,0.38623047,-1.1435547,-0.37548828
1485644722598,0.26513672,-1.3364258,-0.34277344
1485644722604,0.23388672,-1.3276367,-0.2553711
1485644722608,0.33154297,-1.5458984,-0.24121094
1485644722613,0.4892578,-1.5898438,-0.2241211
1485644722619,0.5205078,-1.6328125,-0.09326172
1485644722623,0.45996094,-1.6533203,-0.087402344
1485644722629,0.36914063,-1.7822266,-0.09667969
1485644722633,0.14892578,-1.8413086,-0.034179688
1485644722638,0.0034179688,-1.8486328,-0.064453125
1485644722644,-0.020507813,-1.8300781,-0.05859375
1485644722648,0.029785156,-1.6621094,-0.095703125
1485644722654,0.061523438,-1.5043945,-0.099609375
1485644722658,0.2607422,-1.4208984,-0.11230469
1485644722663,0.31933594,-1.2553711,-0.10595703
1485644722669,0.37109375,-1.0996094,-0.09326172
1485644722673,0.41455078,-0.9736328,-0.11230469
1485644722679,0.48828125,-0.87158203,-0.12158203
1485644722683,0.5708008,-0.8227539,-0.19189453
1485644722689,0.58251953,-0.6699219,-0.20605469
1485644722695,0.6113281,-0.6464844,-0.20214844
1485644722698,0.62841797,-0.6508789,-0.26464844
1485644722704,0.5761719,-0.59277344,-0.28759766
1485644722708,0.6064453,-0.6640625,-0.29785156
1485644722714,0.5488281,-0.68652344,-0.37353516
1485644722718,0.50634766,-0.7558594,-0.39892578
1485644722723,0.46484375,-0.78564453,-0.5283203
1485644722729,0.4345703,-0.7919922,-0.60009766
1485644722733,0.4267578,-0.78808594,-0.6201172
1485644722739,0.42919922,-0.7885742,-0.7265625
1485644722743,0.4404297,-0.7910156,-0.80126953
1485644722751,0.4482422,-0.8203125,-0.78466797
1485644722753,0.4482422,-0.8730469,-0.8457031
1485644722759,0.43798828,-0.9082031,-0.7573242
1485644722764,0.42236328,-0.9169922,-0.82470703
1485644722768,0.47460938,-0.9379883,-0.7944336
1485644722774,0.5371094,-0.9145508,-0.75927734
1485644722778,0.5449219,-0.8930664,-0.9067383
1485644722783,0.5527344,-0.9272461,-0.8959961
1485644722789,0.52734375,-0.93896484,-0.8232422
1485644722793,0.5102539,-1.0175781,-0.85498047
1485644722799,0.4580078,-1.0419922,-0.7138672
1485644722803,0.42285156,-1.0195313,-0.6777344
1485644722809,0.43408203,-1.0185547,-0.66552734
1485644722814,0.39404297,-1.0351563,-0.65283203
1485644722818,0.3642578,-0.9428711,-0.56152344
1485644722824,0.4111328,-0.8647461,-0.5053711
1485644722828,0.3774414,-0.79541016,-0.4609375
1485644722834,0.390625,-0.6923828,-0.42578125
1485644722838,0.3828125,-0.64501953,-0.27539063
1485644722843,0.4086914,-0.55126953,-0.23486328
1485644722849,0.5317383,-0.5180664,-0.17333984
1485644722853,0.5864258,-0.42138672,-0.16552734
1485644722859,0.5541992,-0.35253906,-0.106933594
1485644722863,0.5439453,-0.34423828,-0.10888672
1485644722869,0.51660156,-0.26220703,-0.13183594
1485644722874,0.49951172,-0.19726563,-0.07324219
1485644722878,0.4873047,-0.17578125,-0.13623047
1485644722884,0.49023438,-0.18554688,-0.091308594
1485644722890,0.4638672,-0.1586914,-0.060058594
1485644722894,0.4189453,-0.14453125,-0.1015625
1485644722898,0.4399414,-0.14550781,-0.040527344
1485644722906,0.4477539,-0.17333984,0.001953125
1485644722909,0.3564453,-0.1459961,0.0034179688
1485644722913,0.2734375,-0.14697266,0.107421875
1485644722919,0.19677734,-0.16113281,0.11376953
1485644722923,0.118652344,-0.20507813,0.10058594
1485644722929,0.01953125,-0.22705078,0.19921875
1485644722934,-0.02734375,-0.26220703,0.20751953
1485644722938,-0.05078125,-0.3100586,0.18017578
1485644722944,-0.09765625,-0.3232422,0.22070313
1485644722948,-0.122558594,-0.3696289,0.20605469
1485644722954,-0.16259766,-0.38134766,0.16992188
1485644722959,-0.2709961,-0.39794922,0.22021484
1485644722964,-0.2788086,-0.47705078,0.21484375
1485644722969,-0.23535156,-0.51953125,0.14355469
1485644722973,-0.30078125,-0.5029297,0.14746094
1485644722979,-0.3618164,-0.5131836,0.12988281
1485644722983,-0.4194336,-0.54248047,0.23632813
1485644722989,-0.44189453,-0.5683594,0.27392578
1485644722994,-0.37158203,-0.57373047,0.14013672
1485644723000,-0.4169922,-0.5053711,0.15820313
1485644723004,-0.47509766,-0.51464844,0.123535156
1485644723008,-0.46044922,-0.5395508,0.12597656
1485644723014,-0.41992188,-0.53808594,0.056640625
1485644723019,-0.4951172,-0.50146484,0.110839844
1485644723024,-0.52978516,-0.50878906,0.10253906
1485644723029,-0.6689453,-0.52978516,0.025390625
1485644723035,-0.56396484,-0.57128906,0.063964844
