gyroscope,,,
Timestamp (ms),x-gyro (deg/s),y-gyro (deg/s),z-gyro (deg/s)
1485644719919,10.914635,-7.5609756,-14.817074
1485644719925,13.963415,-9.268292,-13.902439
1485644719929,17.012196,-11.036586,-12.865854
1485644719935,20.792683,-12.5,-12.073171
1485644719940,24.146341,-14.085366,-11.585366
1485644719944,27.439026,-15.731708,-11.463415
1485644719950,30.54878,-17.073172,-11.402439
1485644719954,33.719513,-18.658537,-11.829268
1485644719960,36.585365,-20.182928,-12.073171
1485644719964,39.512196,-21.646341,-11.8902445
1485644719972,42.19512,-23.109756,-11.280488
1485644719975,44.634148,-25,-10.487805
1485644719981,45.914635,-27.012196,-8.597561
1485644719985,47.2561,-28.04878,-6.402439
1485644719989,47.621952,-28.841465,-4.5731707
1485644719995,47.682926,-29.390245,-4.085366
1485644720000,47.621952,-29.573172,-5.0609756
1485644720004,47.80488,-30.304878,-7.865854
1485644720010,47.80488,-31.158537,-11.829268
1485644720014,46.585365,-31.95122,-14.329268
1485644720020,44.69512,-31.707317,-15.609756
1485644720024,41.95122,-31.341465,-15.914635
1485644720030,39.573174,-30.670732,-16.524391
1485644720035,38.170734,-30.243902,-17.317074
1485644720039,37.987804,-30.487806,-16.646341
1485644720045,38.65854,-32.560978,-15.060976
1485644720049,39.69512,-35.060978,-11.707317
1485644720055,40.97561,-36.890244,-8.47561
1485644720060,42.012196,-38.719513,-5
1485644720064,42.621952,-41.40244,-2.804878
1485644720070,41.707317,-43.963417,-1.8292683
1485644720076,38.536587,-42.743904,-2.5609756
1485644720080,32.80488,-38.414635,-3.7804878
1485644720085,26.09756,-34.878048,-3.7804878
1485644720090,21.158537,-32.2561,-5.609756
1485644720095,22.012196,-32.80488,-8.719512
1485644720099,28.109756,-35.365856,-11.158537
1485644720105,35.670734,-36.890244,-13.109756
1485644720111,43.414635,-37.682926,-15.243903
1485644720115,49.207317,-40.609756,-16.341463
1485644720120,54.939026,-43.65854,-16.09756
1485644720127,59.02439,-46.768295,-15
1485644720130,62.560978,-48.048782,-12.926829
1485644720134,63.963417,-48.536587,-10.609756
1485644720140,64.756096,-49.146343,-7.682927
1485644720145,63.170734,-47.621952,-4.756098
1485644720150,56.463417,-45.73171,-1.9512196
1485644720155,49.512196,-41.768295,1.5853659
1485644720159,41.09756,-38.90244,4.8170733
1485644720165,33.47561,-35.609756,7.3170733
1485644720169,27.804878,-32.07317,9.634147
1485644720175,25.914635,-29.207317,11.219512
1485644720180,24.939026,-28.414635,11.646341
1485644720184,26.524391,-28.170732,11.707317
1485644720190,27.317074,-28.04878,11.768293
1485644720194,29.512196,-27.865854,12.134147
1485644720200,32.682926,-29.45122,12.5
1485644720205,36.09756,-31.219513,12.5
1485644720211,40.548782,-31.09756,11.646341
1485644720215,42.682926,-31.707317,10.97561
1485644720219,43.719513,-31.82927,11.646341
1485644720225,42.682926,-31.09756,12.256098
1485644720230,40.85366,-29.634148,12.256098
1485644720235,38.109756,-27.987806,11.8902445
1485644720240,33.780487,-25.97561,11.829268
1485644720246,30.060976,-22.682928,11.341464
1485644720250,25.365854,-18.963415,10.54878
1485644720254,19.939024,-15.426829,9.512196
1485644720260,14.085366,-11.52439,8.780488
1485644720265,8.597561,-7.012195,8.353659
1485644720271,4.390244,-4.085366,6.890244
1485644720275,1.9512196,-2.378049,4.9390244
1485644720279,0.5487805,-0.79268295,3.9634147
1485644720285,0.73170733,0.12195122,3.5975611
1485644720290,1.0365853,-0.18292683,3.5975611
1485644720295,1.8902439,-1.0365853,3.4146342
1485644720300,2.987805,-2.6219513,3.0487804
1485644720306,4.390244,-3.902439,2.5
1485644720310,6.646342,-3.902439,1.8292683
1485644720315,7.5609756,-3.8414636,0.9756098
1485644720322,8.902439,-3.7195122,-1.3414634
1485644720325,8.414635,-4.634146,-1.8902439
1485644720331,6.646342,-4.2073174,-1.4634147
1485644720335,4.4512196,-2.9268293,-3.292683
1485644720341,2.195122,-1.4634147,-3.1097562
1485644720345,2.317073,0.4878049,2.317073
1485644720350,3.9634147,0.42682928,11.402439
1485644720356,7.1951222,-1.097561,21.524391
1485644720360,10.792684,-2.8658538,30
1485644720366,14.45122,-4.512195,37.317074
1485644720370,18.353659,-5.8536587,44.45122
1485644720375,23.170732,-7.5,50.30488
1485644720380,29.085367,-10.243902,54.207317
1485644720385,36.52439,-13.841464,56.52439
1485644720391,43.719513,-17.134148,56.82927
1485644720395,49.512196,-19.695122,55.365856
1485644720401,53.65854,-20.914635,52.682926
1485644720405,55.914635,-20.914635,49.69512
1485644720411,56.28049,-19.756098,45.73171
1485644720416,53.048782,-16.280489,40.73171
1485644720420,42.560978,-10.182927,34.817074
1485644720426,29.939026,-12.378049,28.658537
1485644720430,24.146341,-12.743903,23.658537
1485644720435,13.902439,-8.292683,19.45122
1485644720440,-0.79268295,-3.6585367,15.914635
1485644720445,-17.621952,0.5487805,13.597561
1485644720451,-39.02439,5.5487804,12.073171
1485644720455,-63.719513,13.597561,11.646341
1485644720461,-87.743904,23.719513,11.8902445
1485644720465,-105.121956,32.560978,14.02439
1485644720470,-115.54878,40.73171,17.743902
1485644720476,-119.20732,48.23171,21.219513
1485644720480,-118.17074,52.682926,25.42683
1485644720486,-116.64635,52.682926,30.609756
1485644720490,-113.17073,48.59756,35.792683
1485644720496,-108.23171,41.890244,41.09756
1485644720501,-100,33.90244,46.40244
1485644720508,-87.256096,24.146341,52.073174
1485644720511,-71.70732,12.987805,57.92683
1485644720517,-54.87805,0.6097561,63.536587
1485644720521,-37.621952,-12.195122,67.743904
1485644720525,-20,-25.304878,69.87805
1485644720530,-2.8658538,-37.743904,69.57317
1485644720536,12.5,-48.109756,68.47561
1485644720540,26.09756,-57.2561,69.02439
1485644720546,37.682926,-65.426834,69.32927
1485644720550,46.646343,-72.560974,71.097565
1485644720555,53.475613,-77.80488,74.085365
1485644720561,57.865856,-81.70732,79.756096
1485644720565,60.487804,-85.18293,90.914635
1485644720571,61.58537,-87.37805,95.914635
1485644720575,60.243904,-88.414635,87.926834
1485644720581,56.95122,-89.268295,83.414635
1485644720586,50.914635,-89.756096,83.78049
1485644720590,44.32927,-88.47561,84.63415
1485644720596,38.170734,-85.85366,83.90244
1485644720600,31.82927,-82.621956,81.52439
1485644720606,24.024391,-81.34147,78.90244
1485644720610,18.04878,-78.90244,77.560974
1485644720616,13.414635,-76.70732,75.85366
1485644720621,10.97561,-76.52439,70.54878
1485644720625,13.109756,-77.560974,67.5
1485644720631,16.82927,-81.15854,65.73171
1485644720635,23.414635,-85.914635,67.37805
1485644720641,35.85366,-91.40244,73.10976
1485644720647,45.487804,-95.914635,76.70732
1485644720650,51.707317,-99.268295,81.03659
1485644720656,55.243904,-100.67073,86.097565
1485644720660,58.90244,-101.89024,87.68293
1485644720666,62.743904,-106.34147,88.47561
1485644720670,58.59756,-105.30488,87.68293
1485644720676,54.817074,-96.82927,86.097565
1485644720681,55.121952,-96.768295,84.81708
1485644720685,52.682926,-104.02439,81.15854
1485644720691,51.15854,-105.426834,76.03659
1485644720695,48.963417,-102.80488,69.87805
1485644720703,44.146343,-99.69512,62.37805
1485644720706,38.109756,-98.04878,55.121952
1485644720713,39.32927,-99.20732,45.914635
1485644720716,40.97561,-104.02439,35.97561
1485644720720,41.341465,-105.48781,26.890245
1485644720726,40.609756,-107.31708,19.207317
1485644720731,36.15854,-106.70732,8.536586
1485644720736,26.40244,-102.926834,-1.7073171
1485644720741,17.5,-99.20732,-7.865854
1485644720745,9.45122,-93.29269,-13.902439
1485644720751,-2.4390244,-90.426834,-21.40244
1485644720755,-10.487805,-88.65854,-26.280489
1485644720761,-15.426829,-85.48781,-28.536587
1485644720766,-22.37805,-83.47561,-29.268293
1485644720770,-26.40244,-81.95122,-26.95122
1485644720776,-25.670732,-82.621956,-26.341463
1485644720780,-21.524391,-86.40244,-20.853659
1485644720786,-14.512196,-89.268295,-12.195122
1485644720791,-7.3170733,-92.439026,-7.1341467
1485644720796,-0.30487806,-95.243904,-5.7317076
1485644720801,8.536586,-97.5,-4.878049
1485644720805,15.6707325,-100.426834,-1.7682927
1485644720811,25.121952,-102.2561,1.7682927
1485644720815,33.292683,-104.20732,1.8292683
1485644720821,40.792683,-104.32927,-0.85365856
1485644720826,47.134148,-104.268295,-3.8414636
1485644720830,51.219513,-102.56098,0.36585367
1485644720836,53.475613,-99.14635,10.182927
1485644720842,58.048782,-93.23171,17.560976
1485644720848,62.012196,-90.060974,21.95122
1485644720851,63.841465,-86.40244,24.024391
1485644720857,63.65854,-80.67073,23.536587
1485644720861,63.719513,-73.17073,21.95122
1485644720865,65.85366,-66.95122,20.731709
1485644720871,62.2561,-60.18293,20.060976
1485644720876,57.2561,-52.073174,19.939024
1485644720881,48.170734,-44.939026,20.54878
1485644720886,42.682926,-41.707317,20.97561
1485644720892,38.65854,-39.02439,21.341463
1485644720899,33.59756,-35.30488,23.841463
1485644720900,25.060976,-27.743902,25.487806
1485644720908,13.231708,-22.195122,26.82927
1485644720911,-0.12195122,-17.317074,27.195122
1485644720917,-18.47561,-16.219513,26.646341
1485644720921,-38.23171,-15.853659,27.743902
1485644720927,-51.768295,-4.512195,29.085367
1485644720931,-61.768295,6.7073174,30.060976
1485644720936,-70.54878,12.682927,31.09756
1485644720941,-77.439026,20.243902,30.853659
1485644720946,-85.060974,26.158537,28.170732
1485644720952,-89.939026,29.939026,24.87805
1485644720956,-91.951225,31.768293,21.341463
1485644720961,-92.0122,32.378048,17.682928
1485644720966,-90.73171,32.743904,13.353659
1485644720971,-90.48781,34.390244,9.573171
1485644720977,-92.926834,37.682926,6.7073174
1485644720981,-96.64635,41.95122,5
1485644720985,-101.34147,46.463417,2.317073
1485644720991,-105.36585,49.634148,-0.73170733
1485644720996,-109.5122,53.23171,-3.4756098
1485644721002,-113.96342,57.2561,-6.402439
1485644721006,-117.19512,60.487804,-9.512196
1485644721012,-119.02439,64.20732,-10.97561
1485644721016,-118.78049,67.0122,-11.036586
1485644721021,-117.2561,69.57317,-9.939025
1485644721026,-115.06098,72.19512,-8.353659
1485644721031,-112.5,74.45122,-8.109756
1485644721037,-111.64635,77.560974,-8.841464
1485644721044,-110.121956,81.585365,-10.365854
1485644721045,-107.31708,84.756096,-14.634147
1485644721051,-103.35366,85.48781,-16.158537
1485644721056,-100.121956,85.85366,-19.085367
1485644721062,-96.03659,87.560974,-22.743902
1485644721066,-92.439026,88.597565,-25.914635
1485644721072,-88.71951,90.060974,-28.47561
1485644721076,-85.18293,92.926834,-27.560976
1485644721081,-83.84147,94.39024,-24.45122
1485644721086,-81.097565,96.64635,-21.95122
1485644721094,-77.80488,98.597565,-21.463415
1485644721097,-74.20732,101.82927,-20.304878
1485644721103,-73.23171,107.0122,-16.646341
1485644721107,-76.95122,114.14635,-14.329268
1485644721111,-80.73171,120.67074,-14.3902445
1485644721116,-85.85366,126.585365,-15.487805
1485644721122,-89.81708,130.85367,-16.219513
1485644721126,-92.2561,136.28049,-14.939025
1485644721132,-94.7561,143.2317,-12.317074
1485644721136,-94.5122,146.15854,-9.45122
1485644721142,-89.39024,145.60976,-10.182927
1485644721147,-83.53659,145.12195,-10.182927
1485644721151,-71.34147,141.89024,-14.878049
1485644721157,-61.52439,141.28049,-21.768293
1485644721161,-54.634148,143.41464,-24.512196
1485644721167,-51.82927,145.30489,-26.585367
1485644721171,-51.95122,150.42683,-26.463415
1485644721176,-54.207317,151.5244,-22.560976
1485644721182,-50.42683,153.04878,-15.792684
1485644721186,-47.987804,155.12195,-5.2439027
1485644721192,-51.646343,156.28049,3.7804878
1485644721196,-48.475613,157.92683,7.5609756
1485644721201,-43.048782,151.89024,9.939025
1485644721207,-38.414635,144.08537,12.804878
1485644721211,-32.378048,138.04878,13.719513
1485644721217,-25.42683,134.7561,14.329268
1485644721221,-20.121952,132.68292,12.987805
1485644721227,-17.92683,128.41464,10.182927
1485644721232,-19.207317,125.73171,5.5487804
1485644721236,-18.109756,122.5,-0.24390244
1485644721242,-14.268293,118.23171,-4.085366
1485644721248,-9.146341,110.18293,-8.109756
1485644721252,-0.4878049,107.80488,-12.560976
1485644721256,14.3902445,102.19512,-21.82927
1485644721261,17.439024,94.085365,-46.219513
1485644721267,25.42683,88.29269,19.939024
1485644721271,18.109756,85.060974,-90.97561
1485644721277,9.3902445,89.63415,-179.63416
1485644721281,-2.012195,97.926834,-176.40245
1485644721287,-14.756098,110.79269,-144.0244
1485644721292,-25.060976,124.5122,-78.29269
1485644721296,-37.560978,132.74391,-5.8536587
1485644721302,-51.219513,139.2683,59.207317
1485644721306,-62.012196,146.28049,74.20732
1485644721312,-68.29269,153.47562,66.82927
1485644721316,-71.70732,155,48.780487
1485644721322,-71.70732,153.78049,30.304878
1485644721327,-70.060974,148.78049,19.817074
1485644721331,-67.743904,140.48781,11.341464
1485644721337,-62.439026,129.51219,0.73170733
1485644721341,-52.37805,119.57317,-13.292684
1485644721347,-39.146343,111.951225,-27.560976
1485644721352,-30.97561,100.48781,-37.5
1485644721356,-39.939026,67.07317,-42.012196
1485644721362,-9.329268,-24.939026,-42.80488
1485644721366,412.98782,-232.5,-63.536587
1485644721372,567.7439,-332.19513,-37.012196
1485644721378,584.14636,-355.48782,18.719513
1485644721382,433.35367,-286.89026,27.560976
1485644721387,230.24391,-166.82927,26.768293
1485644721391,52.743904,-47.80488,23.414635
1485644721397,-47.19512,32.07317,7.3170733
1485644721401,-77.5,42.865856,-1.4634147
1485644721407,-74.45122,54.512196,-3.902439
1485644721412,-82.98781,52.073174,-4.9390244
1485644721416,-89.57317,43.23171,1.7682927
1485644721422,-84.32927,35.792683,4.4512196
1485644721426,-73.10976,25.792683,2.987805
1485644721434,-54.45122,18.658537,6.52439
1485644721437,-37.743904,13.04878,3.7804878
1485644721444,-22.256098,7.3170733,6.2195125
1485644721447,-5.609756,0.6707317,7.804878
1485644721451,5.2439027,-5.97561,8.414635
1485644721457,7.4390244,-7.804878,7.4390244
1485644721461,3.3536587,-3.7195122,10.609756
1485644721467,-24.146341,1.5853659,15.121951
1485644721472,-25.365854,-6.9512196,15.060976
1485644721478,-29.45122,-10.304878,14.512196
1485644721482,-30.853659,29.268293,12.073171
1485644721486,-51.585365,21.463415,0.5487805
1485644721492,-42.19512,3.4146342,-2.012195
1485644721497,-27.987806,-4.512195,-3.1097562
