gyroscope ,,,
1485644721476,-30.914635,-11.341464,-7.012195
1485644721481,-10.914635,-2.012195,-10.487805
1485644721485,-1.7073171,0.79268295,-1.9512196
1485644721491,-0.06097561,-3.5365853,-7.256098
1485644721498,-11.219512,-9.146341,-3.6585367
1485644721501,-17.439024,-10.670732,9.207317
1485644721507,-23.59756,-16.585365,-5.5487804
1485644721512,-30.182928,-19.573172,-10.853659
1485644721516,-35.85366,-23.47561,21.280489
1485644721522,-34.02439,-25.487806,21.219513
1485644721526,-32.378048,-29.390245,-21.341463
1485644721531,-32.560978,-28.719513,-31.341465
1485644721537,-24.146341,-30.792685,1.5853659
1485644721541,-14.817074,-30.487806,25.853659
1485644721547,-5.97561,-25.609756,24.207317
1485644721551,9.146341,-25.97561,23.59756
1485644721556,12.865854,-20.182928,35.42683
1485644721561,23.536587,0.30487806,33.719513
1485644721566,49.573174,-1.9512196,25.304878
1485644721572,57.987804,3.6585367,25
1485644721576,60.548782,24.512196,15.487805
1485644721582,72.5,34.268295,7.1341467
1485644721588,78.35366,33.963417,4.878049
1485644721592,76.585365,49.634148,-6.7073174
1485644721597,91.28049,50.121952,-7.1341467
1485644721604,83.17073,37.317074,-10
1485644721607,57.5,68.84147,-12.804878
1485644721611,114.085365,150.60976,-3.5365853
1485644721617,145.42683,137.56097,-20.42683
1485644721621,61.28049,98.17073,-32.682926
1485644721627,28.109756,79.57317,-65
1485644721632,21.036587,77.743904,-62.317074
1485644721636,53.90244,61.09756,-46.82927
1485644721642,40.548782,45.30488,-44.268295
1485644721646,57.5,54.817074,-54.207317
1485644721652,88.96342,69.45122,-28.170732
1485644721657,91.40244,75.85366,39.268295
1485644721663,100.36585,80.97561,66.64634
1485644721667,117.68293,91.03659,114.87805
1485644721671,127.37805,114.268295,211.5244
1485644721677,148.65854,142.5,277.07318
1485644721682,168.41464,157.2561,284.08536
1485644721687,187.43903,175.67073,368.17075
1485644721692,209.5122,193.78049,416.2805
1485644721698,248.41464,200.36586,441.7683
1485644721702,232.98781,230.85367,475.91464
1485644721706,280,240.24391,485
1485644721712,316.09756,270.36584,475.5488
1485644721717,329.87805,307.13416,500.60977
1485644721723,338.65854,338.65854,485.91464
1485644721727,352.56097,370.36588,449.63416
1485644721733,401.82928,381.4634,464.81708
1485644721740,432.68292,396.89026,443.90244
1485644721742,443.23172,383.90244,430
1485644721747,450.48782,350.97562,408.5366
1485644721752,443.7195,329.2683,351.15854
1485644721758,411.5854,262.37805,269.7561
1485644721762,364.02438,173.41464,182.31708
1485644721768,301.40244,111.64635,112.98781
1485644721772,262.2561,54.512196,45.30488
1485644721777,214.93903,-53.048782,-7.987805
1485644721783,179.63416,-120.426834,-63.35366
1485644721790,115.30488,-156.09756,-116.40244
1485644721793,86.951225,-267.62195,-172.37805
1485644721799,82.560974,-334.14636,-221.09756
1485644721803,56.95122,-379.87805,-240.18294
1485644721808,38.170734,-451.2805,-233.84148
1485644721813,-26.09756,-534.5122,-214.32927
1485644721818,-134.7561,-640.8537,-191.58537
1485644721822,-263.17075,-839.45123,-175.12195
1485644721828,-392.86588,-981.8293,-156.21951
1485644721832,-528.2317,-1127.561,-136.34146
1485644721838,-737.8049,-1295.8536,-116.64635
1485644721843,-819.39026,-1409.5732,-104.39024
1485644721849,-855.8537,-1461.7074,-105.85366
1485644721853,-864.14636,-1471.4635,-118.17074
1485644721857,-822.1951,-1453.9025,-128.59756
1485644721863,-781.95123,-1402.8049,7.7439027
1485644721868,-732.62195,-1334.7561,88.47561
1485644721873,-632.2561,-1245.5488,-69.39024
1485644721879,-523.2317,-1133.9025,-148.78049
1485644721884,-429.81708,-996.5244,-124.32927
1485644721888,-315.73172,-849.3293,-80.060974
1485644721892,-170.18294,-703.5976,-68.23171
1485644721898,-28.47561,-571.40247,-47.317074
1485644721903,81.34147,-481.15854,-39.02439
1485644721909,139.2683,-447.37805,-38.414635
1485644721913,119.81708,-449.45123,-14.146341
1485644721919,61.219513,-471.7683,33.841465
1485644721923,-5.121951,-499.57318,77.80488
1485644721929,-79.45122,-526.15857,104.57317
1485644721936,-147.98781,-547.0732,121.70732
1485644721938,-199.5122,-555.73175,137.5
1485644721944,-230.30489,-551.40247,151.7683
1485644721948,-234.81708,-532.13416,166.03659
1485644721954,-222.74391,-496.46344,179.7561
1485644721958,-140.85367,-407.98782,193.65854
1485644721963,181.15854,-117.07317,208.47562
1485644721969,209.14635,139.93903,222.31708
1485644721973,269.63416,146.70732,234.0244
1485644721979,231.7683,58.414635,244.14635
1485644721986,40.121952,1.9512196,251.82927
1485644721989,-53.292683,-44.573174,262.19513
1485644721995,-5.121951,-33.35366,271.09756
1485644721998,17.134148,-7.5609756,277.2561
1485644722004,24.87805,1.5853659,281.2195
1485644722008,-5.365854,-16.646341,286.52438
1485644722014,-52.92683,-54.390244,292.62195
1485644722018,-69.69512,-70.36585,299.63416
1485644722024,-56.341465,-47.37805,306.5854
1485644722029,-23.47561,-17.37805,311.7683
1485644722033,5.0609756,5.182927,313.65854
1485644722039,20.670732,18.963415,312.31708
1485644722043,30.792685,26.95122,308.59756
1485644722049,31.09756,29.32927,302.92685
1485644722054,24.634148,27.804878,296.2805
1485644722059,15.121951,24.817074,289.14636
1485644722064,0.24390244,17.5,280.42685
1485644722070,-24.085367,5.5487804,271.40244
1485644722074,-53.78049,-11.158537,260.5488
1485644722081,-79.939026,-28.292683,247.62196
1485644722084,-97.743904,-35.365856,257.37805
1485644722089,-106.64635,-33.59756,271.09756
1485644722095,-105.36585,-25.42683,159.45122
1485644722099,-96.52439,-10.426829,171.34146
1485644722105,-82.926834,10.97561,19.207317
1485644722109,-66.46342,35.487804,-15.304878
1485644722114,-49.939026,57.012196,47.682926
1485644722120,-36.82927,73.90244,75.48781
1485644722124,-26.40244,87.98781,108.90244
1485644722133,-19.817074,100.06098,107.07317
1485644722134,-15.97561,112.19512,90.54878
1485644722142,-14.756098,122.5,84.756096
1485644722144,-18.109756,129.32927,87.13415
1485644722150,-25.487806,132.62195,92.31708
1485644722155,-33.963417,134.57318,98.47561
1485644722159,-42.560978,136.64635,103.10976
1485644722165,-47.80488,141.7683,104.268295
1485644722169,-50.365856,148.96342,105.30488
1485644722175,-52.439026,155.30489,108.04878
1485644722180,-54.02439,156.5244,111.03659
1485644722184,50.975613,194.2683,112.68293
1485644722190,259.08536,284.08536,113.597565
1485644722194,119.20732,464.7561,114.02439
1485644722200,60.365856,386.2805,113.597565
1485644722205,67.80488,295.2439,113.10976
1485644722210,-4.390244,261.0366,112.80488
1485644722215,-35.73171,224.69513,112.86586
1485644722221,-8.902439,187.62195,113.96342
1485644722225,-4.8170733,187.86586,114.451225
1485644722229,-18.841463,195.06097,114.69512
1485644722235,-16.95122,197.62195,114.02439
1485644722240,-19.45122,190.18294,112.621956
1485644722246,-23.719513,185.12195,110.914635
1485644722250,-25.609756,181.7683,109.5122
1485644722254,-26.95122,176.7683,107.926834
1485644722260,-34.878048,170.36586,106.46342
1485644722265,-45.975613,162.92683,105.60976
1485644722270,-53.841465,154.14635,106.585365
1485644722278,-61.768295,144.87805,107.2561
1485644722281,-66.768295,137.5,107.439026
1485644722287,-66.89024,132.98781,108.23171
1485644722289,-63.65854,130.97562,108.90244
1485644722295,-59.45122,129.45122,106.82927
1485644722300,-54.146343,128.10976,104.69512
1485644722306,-45.182926,128.78049,104.39024
1485644722310,-32.19512,131.03659,105.54878
1485644722316,-16.219513,134.32927,107.68293
1485644722320,0.12195122,137.13416,109.14635
1485644722325,16.219513,139.63416,109.939026
1485644722330,31.280489,142.37805,111.768295
1485644722335,46.646343,146.58537,141.46342
1485644722341,62.92683,151.5244,4.085366
1485644722345,79.32927,157.62195,38.109756
1485644722351,95.060974,163.41464,88.10976
1485644722355,108.414635,165.06097,-25.487806
1485644722360,119.14635,165.48781,-70.060974
1485644722367,128.53659,167.2561,-40.97561
1485644722370,137.13416,167.31708,-50.73171
1485644722376,146.21951,170.7927,-77.256096
1485644722380,154.93903,178.71951,-49.87805
1485644722386,161.95122,186.15854,-54.085365
1485644722391,163.78049,187.68294,-66.03659
1485644722396,161.70732,185.60976,-58.475613
1485644722401,156.70732,179.0244,-47.012196
1485644722405,150.79268,169.32927,-43.475613
1485644722411,146.95122,157.74391,-36.585365
1485644722417,143.41464,145.24391,-29.756098
1485644722423,139.69513,135.79268,-30.365854
1485644722426,138.10976,127.56098,-43.35366
1485644722432,145.54878,130.67073,-33.59756
1485644722436,227.68294,94.5122,-30.609756
1485644722440,265.85367,105.06098,-68.53659
1485644722446,271.2805,230.97562,-55.30488
1485644722451,245.42683,242.5,-39.512196
1485644722456,278.41464,191.70732,-43.963417
1485644722461,274.63416,192.5,-45.42683
1485644722467,251.7683,202.98781,-47.987804
1485644722474,242.2561,174.93903,-61.40244
1485644722476,244.57318,159.87805,-75.60976
1485644722483,218.59756,138.65854,-85.54878
1485644722486,207.92683,127.743904,-91.768295
1485644722492,173.2927,112.98781,-93.53659
1485644722496,159.69513,105.48781,-89.5122
1485644722502,140.30489,94.939026,-77.68293
1485644722506,133.53659,92.2561,-56.341465
1485644722512,127.743904,91.951225,-28.47561
1485644722517,135.18292,95.67073,0.12195122
1485644722521,155.7317,98.53659,21.524391
1485644722527,177.37805,108.23171,38.536587
1485644722531,215.97562,130.12195,51.15854
1485644722537,256.34146,128.71951,58.170734
1485644722541,290.2439,151.21951,61.40244
1485644722546,294.45123,174.45122,60.73171
1485644722552,294.81708,195.91464,64.939026
1485644722556,290.18292,208.59756,68.35366
1485644722562,277.62195,212.13416,71.28049
1485644722569,257.56097,203.96342,75.121956
1485644722572,227.13416,195.91464,75.060974
1485644722577,192.80489,189.93903,70.36585
1485644722581,159.63416,178.10976,62.37805
1485644722587,123.78049,168.90245,54.817074
1485644722591,93.17073,162.01219,48.35366
1485644722597,74.45122,157.86586,43.475613
1485644722601,56.09756,157.43903,40.365856
1485644722607,42.743904,154.2683,36.768295
1485644722612,33.35366,146.82927,30.97561
1485644722619,27.256098,133.2317,26.158537
1485644722622,22.92683,120.06098,21.707317
1485644722628,22.195122,111.768295,16.95122
1485644722632,20.792683,107.19512,10.487805
1485644722637,17.621952,104.02439,3.902439
1485644722642,15.243903,89.69512,-2.5609756
1485644722647,12.012196,70.54878,-8.414635
1485644722651,6.9512196,47.743904,-12.256098
1485644722657,0.6097561,25.609756,-15.6707325
1485644722662,-9.45122,7.987805,-21.341463
1485644722667,-19.695122,-6.890244,-26.95122
1485644722672,-32.134148,-18.170732,-31.463415
1485644722678,-46.036587,-25.54878,-36.707317
1485644722682,-58.719513,-29.146341,-42.439026
1485644722688,-70.30488,-29.085367,-48.963417
1485644722692,-80.914635,-24.512196,-54.7561
1485644722697,-90.243904,-16.280489,-60.975613
1485644722703,-97.31708,-5.0609756,-65.79269
1485644722708,-101.64635,7.4390244,-70.18293
1485644722714,-101.097565,19.87805,-73.78049
1485644722717,-96.82927,32.2561,-75.18293
1485644722723,-90.426834,45.243904,-75.73171
1485644722727,-81.52439,57.560978,-74.939026
1485644722732,-70,67.743904,-74.45122
1485644722738,-56.341465,74.63415,-77.0122
1485644722742,-40.97561,79.45122,-80.914635
1485644722748,-23.658537,83.23171,-86.52439
1485644722752,-4.756098,83.47561,-92.5
1485644722758,14.695123,78.90244,-98.71951
1485644722766,33.47561,74.756096,-105.06098
1485644722767,51.28049,71.82927,-109.451225
1485644722774,67.86585,69.20732,-113.10976
1485644722777,81.585365,68.29269,-118.35366
1485644722783,91.82927,68.47561,-120.48781
1485644722788,98.47561,70.243904,-122.31708
1485644722793,102.98781,71.768295,-124.20732
1485644722798,106.15854,75.426834,-123.23171
1485644722802,107.743904,78.65854,-121.28049
1485644722808,108.47561,80.060974,-120.121956
1485644722812,107.743904,80.54878,-118.78049
1485644722818,106.21951,78.90244,-119.32927
1485644722823,103.96342,75.67073,-121.097565
1485644722829,100.54878,71.82927,-121.21951
1485644722833,94.5122,67.19512,-121.951225
1485644722837,88.10976,61.219513,-124.63415
1485644722843,80.48781,55.73171,-128.2317
1485644722848,74.939026,50.487804,-129.14635
1485644722853,69.756096,45.73171,-128.84146
1485644722858,65.48781,42.073174,-127.86586
1485644722864,60.914635,40.670734,-129.14635
1485644722868,56.28049,40.365856,-129.0244
1485644722872,50.121952,39.268295,-128.10976
1485644722878,44.69512,35.792683,-129.32927
1485644722883,40.365856,32.560978,-127.37805
1485644722889,35.73171,26.40244,-123.71951
1485644722893,34.085365,19.146341,-119.69512
1485644722899,31.890245,12.621951,-115.30488
1485644722903,28.658537,5.670732,-108.78049
1485644722911,25.243902,-0.85365856,-103.10976
1485644722913,22.987806,-8.963415,-95.060974
1485644722918,21.463415,-17.621952,-86.34147
1485644722924,21.40244,-24.085367,-80.60976
1485644722928,21.890244,-29.32927,-74.39024
1485644722934,23.47561,-31.768293,-66.768295
1485644722938,25.97561,-33.414635,-62.621952
1485644722944,33.23171,-36.341465,-62.317074
1485644722949,40.30488,-36.707317,-59.390244
1485644722953,48.35366,-37.012196,-57.317074
1485644722960,55.85366,-37.621952,-54.7561
1485644722963,60.670734,-35.121952,-53.65854
1485644722969,65.67073,-33.35366,-50.060978
1485644722974,69.02439,-33.048782,-44.207317
1485644722978,70.73171,-31.890245,-37.865856
1485644722984,72.13415,-29.32927,-33.47561
1485644722988,74.02439,-29.390245,-36.646343
1485644722994,74.57317,-30.365854,-52.743904
1485644722998,74.20732,-34.085365,-69.32927
1485644723004,73.78049,-40.121952,-77.0122
1485644723009,71.28049,-43.59756,-80.48781
1485644723015,68.78049,-50.42683,-81.585365
1485644723019,64.756096,-60.487804,-78.65854
1485644723023,57.80488,-63.475613,-73.17073
1485644723029,51.09756,-61.463417,-69.39024
1485644723034,46.09756,-61.15854,-65.60976
1485644723039,43.841465,-64.02439,-62.80488
1485644723044,42.19512,-63.78049,-62.98781
1485644723050,41.95122,-63.292683,-64.756096
1485644723057,43.048782,-63.292683,-67.86585
1485644723059,45,-64.14634,-67.0122
1485644723064,46.707317,-63.23171,-63.963417
1485644723069,49.207317,-62.98781,-60.73171
1485644723075,52.012196,-63.35366,-56.82927
1485644723079,53.536587,-62.073174,-54.512196
1485644723085,48.719513,-55.670734,-52.80488
1485644723089,33.65854,-41.341465,-51.15854
1485644723094,20.97561,-24.756098,-49.390244
1485644723102,16.768293,-13.04878,-47.2561
1485644723107,14.085366,-7.0731707,-43.65854
1485644723108,11.402439,-3.9634147,-39.939026
1485644723116,8.47561,-3.5975611,-37.07317
